ticker,name_en,name_ar,sector,company_type,shariah_flag
2222,Saudi Aramco,أرامكو السعودية,Energy,general,compliant
2010,SABIC,سابك,Materials,general,compliant
2020,SABIC Agri-Nutrients,سابك للمغذيات الزراعية,Materials,general,compliant
2290,Yanbu National Petrochemical (Yansab),ينساب,Materials,general,compliant
2310,Sahara International Petrochemical (Sipchem),سبكيم العالمية,Materials,general,compliant
2330,Advanced Petrochemical,المتقدمة,Materials,general,compliant
2350,Saudi Kayan Petrochemical,كيان السعودية,Materials,general,compliant
2380,Rabigh Refining & Petrochemical (Petro Rabigh),بترو رابغ,Materials,general,compliant
2060,Tasnee,التصنيع,Materials,general,compliant
1211,Saudi Arabian Mining (Maaden),معادن,Materials,general,compliant
3030,Saudi Cement,أسمنت السعودية,Materials,general,compliant
3020,Yamama Cement,أسمنت اليمامة,Materials,general,compliant
3040,Qassim Cement,أسمنت القصيم,Materials,general,compliant
1010,Riyad Bank,بنك الرياض,Banks,bank,non_compliant
1020,Bank Aljazira,بنك الجزيرة,Banks,bank,non_compliant
1030,The Saudi Investment Bank,البنك السعودي للاستثمار,Banks,bank,non_compliant
1050,Banque Saudi Fransi,البنك السعودي الفرنسي,Banks,bank,non_compliant
1060,Saudi Awwal Bank (SAB),البنك السعودي الأول,Banks,bank,non_compliant
1080,Arab National Bank,البنك العربي الوطني,Banks,bank,non_compliant
1120,Al Rajhi Bank,مصرف الراجحي,Banks,bank,compliant
1140,Bank Albilad,بنك البلاد,Banks,bank,compliant
1150,Alinma Bank,مصرف الإنماء,Banks,bank,compliant
1180,Saudi National Bank (SNB),البنك الأهلي السعودي,Banks,bank,non_compliant
8010,The Company for Cooperative Insurance (Tawuniya),التعاونية,Insurance,insurance,compliant
8012,Aljazira Takaful Taawuni,الجزيرة تكافل,Insurance,insurance,compliant
8200,Saudi Reinsurance (Saudi Re),إعادة السعودية,Insurance,insurance,compliant
8210,Bupa Arabia for Cooperative Insurance,بوبا العربية,Insurance,insurance,compliant
8230,Al Rajhi Company for Cooperative Insurance (Takaful Al Rajhi),تكافل الراجحي,Insurance,insurance,compliant
7010,Saudi Telecom Company (stc),الاتصالات السعودية,Telecommunication Services,general,compliant
7020,Etihad Etisalat (Mobily),اتحاد اتصالات (موبايلي),Telecommunication Services,general,compliant
7030,Mobile Telecommunications Saudi Arabia (Zain KSA),زين السعودية,Telecommunication Services,general,compliant
5110,Saudi Electricity Company,السعودية للكهرباء,Utilities,general,non_compliant
2080,National Gas & Industrialization (GASCO),الغاز والتصنيع,Utilities,general,compliant
2280,Almarai,المراعي,Food & Beverages,general,compliant
2270,Saudi Dairy & Foodstuff (SADAFCO),سدافكو,Food & Beverages,general,compliant
6010,National Agricultural Development (NADEC),نادك,Food & Beverages,general,compliant
6001,Halwani Bros,حلواني إخوان,Food & Beverages,general,compliant
4001,Abdullah Al Othaim Markets,أسواق العثيم,Consumer Staples Retailing,general,compliant
4190,Jarir Marketing,جرير,Consumer Discretionary Retailing,general,compliant
4240,Cenomi Retail (Fawaz Alhokair),سينومي ريتيل,Consumer Discretionary Retailing,general,compliant
4003,United Electronics (eXtra),إكسترا,Consumer Discretionary Retailing,general,compliant
4002,Mouwasat Medical Services,المواساة,Health Care Equipment & Services,general,compliant
4004,Dallah Healthcare,دله الصحية,Health Care Equipment & Services,general,compliant
4013,Dr. Sulaiman Al Habib Medical,سليمان الحبيب,Health Care Equipment & Services,general,compliant
2070,Saudi Pharmaceutical Industries (SPIMACO),سبيماكو,Pharma Biotech & Life Sciences,general,compliant
4030,National Shipping Company (Bahri),البحري,Transportation,general,compliant
4200,Aldrees Petroleum & Transport,الدريس,Transportation,general,compliant
4031,Saudi Ground Services,الخدمات الأرضية,Transportation,general,compliant
2050,Savola Group,صافولا,Food & Staples Retailing,general,compliant
1320,SSP - Saudi Steel Pipe,أنابيب السعودية,Capital Goods,general,compliant
1210,Basic Chemical Industries,الكيميائية الأساسية,Materials,general,compliant
4250,Jabal Omar Development,جبل عمر,Real Estate Mgmt & Dev't,general,compliant
4220,Emaar The Economic City,إعمار المدينة الاقتصادية,Real Estate Mgmt & Dev't,general,compliant
4300,Dar Al Arkan Real Estate,دار الأركان,Real Estate Mgmt & Dev't,general,compliant
4330,Riyad REIT,ريت الرياض,REITs,reit,compliant
4338,Alinma Retail REIT,الإنماء ريت للبيع بالتجزئة,REITs,reit,compliant
4340,Al Rajhi REIT,الراجحي ريت,REITs,reit,compliant
4342,Jadwa REIT Saudi,جدوى ريت السعودية,REITs,reit,compliant
4345,Alinma Hospitality REIT,الإنماء ريت للضيافة,REITs,reit,compliant
1111,TADAWUL GROUP,مجموعة تداول,,general,unknown
1182,AMLAK,أملاك,,general,unknown
1183,SHL,سهل,,general,unknown
1201,Takween Advanced Industries Co.,تكوين,,general,unknown
1202,Middle East Paper Co.,مبكو,,general,unknown
1212,Astra Industrial Group Company SJSC,أسترا الصناعية,,general,unknown
1213,Naseej International Trading Co,نسيج,,general,unknown
1214,Al Hassan Ghazi Ibrahim Shaker,شاكر,,general,unknown
1301,United Wire Factories Co.,أسلاك,,general,unknown
1302,Bawan Company,بوان,,general,unknown
1303,Electrical Industries Company,الصناعات الكهربائية,,general,unknown
1304,Al Yamamah Steel Industries Company CJSC,اليمامة للحديد,,general,unknown
1321,EAST PIPES,أنابيب الشرق,,general,unknown
1322,AMAK,أماك,,general,unknown
1323,United Carton Industries Co.,يو سي آي سي,,general,unknown
1324,SALEH ALRASHED,صالح الراشد,,general,unknown
1810,Seera Holding Group SJSC,سيرا,,general,unknown
1820,BAAN,بان,,general,unknown
1830,Leejam Sports,لجام للرياضة,,general,unknown
1831,Maharah for Human Resources Company,مهارة,,general,unknown
1832,Sadr Logistics Co,صدر,,general,unknown
1833,ALMAWARID,الموارد,,general,unknown
1834,SMASCO,سماسكو,,general,unknown
1835,TAMKEEN,تمكين,,general,unknown
2001,Methanol Chemicals Co.,كيمانول,,general,unknown
2030,SARCO,المصافي,,general,unknown
2040,Saudi Ceramic Company,الخزف السعودي,,general,unknown
2081,AWPT,الخريف,,general,unknown
2082,ACWA,أكوا,,general,unknown
2083,MARAFIQ,مرافق,,general,unknown
2084,MIAHONA,مياهنا,,general,unknown
2090,National Gypsum Company SJSC,جبسكو,,general,unknown
2100,Wafrah for Industry and Develop,وفرة,,general,unknown
2110,Saudi Cable Co,الكابلات السعودية,,general,unknown
2120,Saudi Advanced Industries Co.,متطورة,,general,unknown
2130,Saudi Industrial Development Co,صدق,,general,unknown
2140,Al-Ahsa Development Co.,أيان,,general,unknown
2150,ZOUJAJ,زجاج,,general,unknown
2160,Saudi Arabian Amiantit Co.,أميانتيت,,general,unknown
2170,Alujain Holding,اللجين,,general,unknown
2180,Filing and Packing Mtrls Mnufcr Co SJSC,فيبكو,,general,unknown
2190,Saudi Industrial Services Company SJSC,سيسكو القابضة,,general,unknown
2200,Arabian Pipes Co.,أنابيب,,general,unknown
2210,Nama Chemicals Company SJSC,نماء للكيماويات,,general,unknown
2220,National Metal Manufacturing nd Cstng Co,معدنية,,general,unknown
2223,Luberef,لوبريف,,general,unknown
2230,Saudi Chemical Co.,الكيميائية,,general,unknown
2240,Zamil Industrial Investment Co.,صناعات,,general,unknown
2250,Saudi Industrial Investment Group SJSC,المجموعة السعودية,,general,unknown
2281,TANMIAH,تنمية,,general,unknown
2282,NAQI,نقي,,general,unknown
2283,FIRST MILLS,المطاحن الأولى,,general,unknown
2284,MODERN MILLS,المطاحن الحديثة,,general,unknown
2285,ARABIAN MILLS,المطاحن العربية,,general,unknown
2286,FOURTH MILLING,المطاحن الرابعة,,general,unknown
2287,ENTAJ,إنتاج,,general,unknown
2288,NOFOTH,نفوذ,,general,unknown
